title,domestic_gross,max_theaters,release_date,join_title
Heretic,"$27,915,648",3230,Nov 8,heretic
Abigail,"$25,867,515",3393,Apr 19,abigail
Monkey Man,"$25,116,955",3037,Apr 5,monkey man
Arthur the King,"$25,049,006",3003,Mar 15,arthur the king
We Live in Time,"$24,692,261",2964,Oct 11,we live in time
Poor Things,"$24,284,189",2300,Dec 8,poor things
Blink Twice,"$23,093,906",3067,Aug 23,blink twice
Kraven the Hunter,"$21,915,474",3211,Dec 13,kraven the hunter
The Bikeriders,"$21,746,895",2692,Jun 21,the bikeriders
The Ministry of Ungentlemanly Warfare,"$20,535,053",2845,Apr 19,the ministry of ungentlemanly warfare
Fly Me to the Moon,"$20,532,222",3356,Jul 12,fly me to the moon
Unsung Hero,"$20,335,239",2832,Apr 26,unsung hero
The First Omen,"$20,092,802",3375,Apr 5,the first omen
Cabrini,"$19,512,134",2850,Mar 8,cabrini
American Fiction,"$19,442,987",1902,Dec 15,american fiction
Ordinary Angels,"$19,174,421",3020,Feb 23,ordinary angels
The Iron Claw,"$19,110,429",2794,Dec 22,the iron claw
The Watchers,"$19,071,404",3351,Jun 7,the watchers
Tarot,"$18,771,004",3104,May 3,tarot
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$17,657,658",1949,Feb 23,demon slayer: kimetsu no yaiba - to the hashira training
Harold and the Purple Crayon,"$17,640,924",3325,Aug 2,harold and the purple crayon
The Color Purple,"$16,571,549",3218,Dec 25,the color purple
The Substance,"$16,447,054",1949,Sep 20,the substance
Immaculate,"$15,671,307",2362,Mar 22,immaculate
Borderlands,"$15,482,668",3125,Aug 9,borderlands
Interstellar2024 Re-release,"$15,207,563",321,Dec 6,interstellar2024 re-release
MaXXXine,"$15,097,632",2450,Jul 5,maxxxine
The Chosen: S4 Episodes 1-3,"$14,410,169",2280,Feb 1,the chosen: s4 episodes 1-3
Anora,"$14,146,804",1938,Oct 18,anora
Homestead,"$13,988,821",1886,Dec 20,homestead
Star Wars: Episode I - The Phantom Menace2024 Re-release,"$13,029,994",2700,May 3,star wars: episode i - the phantom menace2024 re-release
Kalki 2898 AD,"$12,727,044",1049,Jun 27,kalki 2898 ad
Am I Racist?,"$12,311,598",1600,Sep 13,am i racist?
Here,"$12,237,270",2732,Nov 1,here
Bonhoeffer,"$12,121,045",1900,Nov 22,bonhoeffer
Sound of Hope: The Story of Possum Trot,"$11,647,099",2200,Jul 4,sound of hope: the story of possum trot
Godzilla Minus One,"$11,564,257",2622,Dec 1,godzilla minus one
The Boy and the Heron,"$10,986,312",2325,Dec 8,the boy and the heron
The Chosen: S4 Episodes 4-6,"$10,797,328",2272,Feb 15,the chosen: s4 episodes 4-6
Never Let Go,"$10,306,106",2667,Sep 20,never let go
Late Night with the Devil,"$10,000,293",1442,Mar 22,late night with the devil
Lisa Frankenstein,"$9,774,285",3144,Feb 9,lisa frankenstein
Piece by Piece,"$9,756,635",1873,Oct 11,piece by piece
Saturday Night,"$9,511,315",2336,Sep 27,saturday night
The Crow,"$9,275,659",2752,Aug 23,the crow
Babygirl,"$9,186,495",2164,Dec 25,babygirl
Thelma,"$9,002,073",1290,Jun 21,thelma
The Lord of the Rings: The War of the Rohirrim,"$8,755,502",2602,Dec 13,the lord of the rings: the war of the rohirrim
Love Lies Bleeding,"$8,335,797",1828,Mar 8,love lies bleeding
The Zone of Interest,"$8,195,679",598,Dec 8,the zone of interest
Spy x Family Code: White,"$8,110,042",2009,Apr 19,spy x family code: white
Ferrari,"$7,771,546",2386,Dec 25,ferrari
The Chosen: S4 Episodes 7-8,"$7,729,152",2215,Feb 29,the chosen: s4 episodes 7-8
A Real Pain,"$7,676,866",1185,Nov 1,a real pain
Megalopolis,"$7,629,085",1854,Sep 27,megalopolis
Sight,"$7,206,741",2118,May 24,sight
Haikyu!! The Dumpster Battle,"$7,071,622",1119,May 31,haikyu!! the dumpster battle
Afraid,"$6,725,687",3003,Aug 30,afraid
The Hunger Games: The Ballad of Songbirds & Snakes,"$6,630,969",3776,Nov 17,the hunger games: the ballad of songbirds & snakes
I.S.S.,"$6,573,799",2518,Jan 19,i.s.s.
Pushpa: The Rule - Part 2,"$6,400,000",1245,Dec 5,pushpa: the rule - part 2
Cuckoo,"$6,217,733",1503,Aug 9,cuckoo
Back to Black,"$6,178,165",2013,May 17,back to black
The Book of Clarence,"$6,132,813",2010,Jan 12,the book of clarence
The Nightmare Before Christmas2024 Re-release,"$6,124,705",1860,Oct 11,the nightmare before christmas2024 re-release
Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$6,013,515",466,Apr 15,columbia 100th anniversary seriescolumbia 100th anniversary series
Someone Like You,"$5,937,306",1802,Apr 5,someone like you
Trolls Band Together,"$5,729,950",3893,Nov 17,trolls band together
One Life,"$5,716,885",1009,Mar 15,one life
Devara Part 1,"$5,600,000",1040,Sep 26,devara part 1
The Killer's Game,"$5,404,378",2623,Sep 13,the killer's game
My Old Ass,"$5,372,282",1390,Sep 13,my old ass
White Bird,"$5,069,171",1038,Oct 4,white bird
My Hero Academia: You're Next,"$5,041,781",1845,Oct 11,my hero academia: you're next
Kinds of Kindness,"$5,038,931",920,Jun 21,kinds of kindness
Drive-Away Dolls,"$5,028,215",2280,Feb 23,drive-away dolls
The Fire Inside,"$5,021,220",2032,Dec 25,the fire inside
I Saw the TV Glow,"$5,017,817",469,May 3,i saw the tv glow
Wicked Little Letters,"$5,008,178",1009,Mar 29,wicked little letters
Dìdi,"$4,839,360",435,Jul 26,dìdi
Origin,"$4,689,830",664,Dec 8,origin
Land of Bad,"$4,620,045",1317,Feb 16,land of bad
The Exorcism,"$4,530,418",2240,Jun 21,the exorcism
Y2K,"$4,375,523",2108,Dec 6,y2k
In a Violent Nature,"$4,229,999",1426,May 31,in a violent nature
For King + Country: A Drummer Boy Christmas - Live,"$4,227,406",1540,Dec 5,for king + country: a drummer boy christmas - live
The Apprentice,"$4,001,910",1740,Oct 11,the apprentice
Babes,"$3,800,038",1118,May 17,babes
Perfect Days,"$3,766,668",271,Feb 7,perfect days
Oppenheimer,"$3,761,170",3761,Jul 21,oppenheimer
All of Us Strangers,"$3,703,589",295,Dec 22,all of us strangers
Shrek 22024 Re-release,"$3,427,910",1512,Apr 12,shrek 22024 re-release
Wish,"$3,364,674",3900,Nov 22,wish
Solo Leveling: ReAwakening,"$3,350,693",846,Dec 6,solo leveling: reawakening
Queer,"$3,282,117",460,Nov 27,queer
God's Not Dead: In God We Trust,"$3,269,322",1392,Sep 12,god's not dead: in god we trust
The Lord of the Rings: The Fellowship of the Ring2024 Re-release,"$3,256,658",1529,Jun 7,the lord of the rings: the fellowship of the ring2024 re-release
2024 Oscar Nominated Short Films: Documentary,"$3,162,293",367,Feb 16,2024 oscar nominated short films: documentary
The Front Room,"$3,092,269",2095,Sep 6,the front room
Strange Darling,"$3,083,595",1135,Aug 23,strange darling
The Long Game,"$3,060,040",1030,Apr 12,the long game
Jesus Thirsts: The Miracle of the Eucharist,"$2,927,121",1112,Jun 4,jesus thirsts: the miracle of the eucharist
1992,"$2,906,073",875,Aug 30,1992
The Fabulous Four,"$2,854,291",1045,Jul 26,the fabulous four
My Penguin Friend,"$2,769,460",1083,Aug 16,my penguin friend
Absolution,"$2,716,343",1500,Nov 1,absolution
The Taste of Things,"$2,655,074",505,Feb 9,the taste of things
GHOST: Rite Here Rite Now,"$2,647,702",755,Jun 20,ghost: rite here rite now
Ezra,"$2,631,460",1320,May 31,ezra
Sight & Sound Presents: Daniel LIVE,"$2,629,933",851,Aug 30,sight & sound presents: daniel live
Boy Kills World,"$2,626,127",1993,Apr 26,boy kills world
"Hello, Love, Again","$2,625,000",248,Nov 14,"hello, love, again"
Escape from Germany,"$2,576,216",131,Apr 12,escape from germany
Jung Kook: I Am Still,"$2,574,318",769,Sep 18,jung kook: i am still
The Lord of the Rings: The Two Towers2024 Re-release,"$2,566,412",1549,Jun 7,the lord of the rings: the two towers2024 re-release
The Blue Angels,"$2,560,945",450,May 17,the blue angels
Problemista,"$2,503,154",379,Mar 1,problemista
The American Society of Magical Negroes,"$2,480,645",1153,Mar 15,the american society of magical negroes
The Lord of the Rings: The Return of the King2024 Re-release,"$2,450,927",1172,Jun 10,the lord of the rings: the return of the king2024 re-release
Summer Camp,"$2,403,638",1787,May 31,summer camp
Sing Sing,"$2,403,211",191,Jul 12,sing sing
Howl's Moving Castle20th Anniversary – Studio Ghibli Fest 2024,"$2,384,690",1592,Sep 26,howl's moving castle20th anniversary – studio ghibli fest 2024
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,"$2,328,339",641,Dec 12,interstella 5555: the 5tory of the 5ecret 5tar 5ystem
Hitpig,"$2,324,019",2107,Nov 1,hitpig
Elevation,"$2,321,801",1416,Nov 8,elevation
Alien2024 Re-release,"$2,305,647",1750,Apr 26,alien2024 re-release
Exhuma,"$2,288,496",70,Mar 15,exhuma
Flow,"$2,280,601",377,Nov 22,flow
In the Land of Saints and Sinners,"$2,258,795",896,Mar 29,in the land of saints and sinners
Bhool Bhulaiyaa 3,"$2,230,000",754,Nov 1,bhool bhulaiyaa 3
The Lion King2024 Re-release,"$2,195,943",1330,Jul 12,the lion king2024 re-release
Singham Again,"$2,190,000",749,Nov 1,singham again
Stree 2,"$2,184,000",666,Aug 16,stree 2
The Holdovers,"$2,146,720",1601,Oct 27,the holdovers
Average Joe,"$2,106,965",1713,Oct 11,average joe
The Ark and the Darkness,"$2,097,560",1030,Mar 20,the ark and the darkness
Between the Temples,"$2,084,121",576,Aug 23,between the temples
Lee,"$2,005,488",854,Sep 27,lee
Look Back,"$2,002,270",531,Oct 4,look back
Yolo,"$2,001,584",200,Mar 8,yolo
Queen Rock Montreal,"$2,000,000",387,Jan 18,queen rock montreal
The Order,"$1,980,622",603,Dec 6,the order
SUGA: Agust D Tour 'D-DAY' the Movie,"$1,951,896",787,Apr 10,suga: agust d tour 'd-day' the movie
Out of Darkness,"$1,951,547",897,Feb 9,out of darkness
Inside Out 2,"$652,980,194",4440,Jun 14,inside out 2
Deadpool & Wolverine,"$636,745,858",4330,Jul 26,deadpool & wolverine
Wicked,"$432,943,285",3888,Nov 22,wicked
Moana 2,"$404,017,489",4200,Nov 27,moana 2
Despicable Me 4,"$361,004,205",4449,Jul 3,despicable me 4
Beetlejuice Beetlejuice,"$294,100,435",4575,Sep 6,beetlejuice beetlejuice
Dune: Part Two,"$282,144,358",4074,Mar 1,dune: part two
Twisters,"$267,762,265",4170,Jul 19,twisters
Godzilla x Kong: The New Empire,"$196,350,016",3948,Mar 29,godzilla x kong: the new empire
Kung Fu Panda 4,"$193,590,620",4067,Mar 8,kung fu panda 4
Bad Boys: Ride or Die,"$193,573,217",3885,Jun 7,bad boys: ride or die
Kingdom of the Planet of the Apes,"$171,130,165",4075,May 10,kingdom of the planet of the apes
Gladiator II,"$164,554,921",3580,Nov 22,gladiator ii
Sonic the Hedgehog 3,"$151,558,894",3769,Dec 20,sonic the hedgehog 3
It Ends with Us,"$148,518,266",3839,Aug 9,it ends with us
The Wild Robot,"$143,190,445",3997,Sep 27,the wild robot
Venom: The Last Dance,"$139,733,580",4131,Oct 25,venom: the last dance
A Quiet Place: Day One,"$138,930,553",3708,Jun 28,a quiet place: day one
Mufasa: The Lion King,"$128,143,945",4100,Dec 20,mufasa: the lion king
Ghostbusters: Frozen Empire,"$113,376,590",4345,Mar 22,ghostbusters: frozen empire
IF,"$111,149,917",4068,May 17,if
Alien: Romulus,"$105,313,091",3915,Aug 16,alien: romulus
Bob Marley: One Love,"$96,893,170",3597,Feb 14,bob marley: one love
Red One,"$96,805,881",4032,Nov 15,red one
The Fall Guy,"$92,900,355",4008,May 3,the fall guy
The Garfield Movie,"$91,956,547",4108,May 24,the garfield movie
Wonka,"$85,272,410",4213,Dec 15,wonka
Longlegs,"$74,346,140",2850,Jul 12,longlegs
Migration,"$73,526,925",3839,Dec 22,migration
Mean Girls,"$72,404,248",3826,Jan 12,mean girls
Smile 2,"$68,967,012",3624,Oct 18,smile 2
Civil War,"$68,603,430",3929,Apr 12,civil war
Furiosa: A Mad Max Saga,"$67,475,791",3864,May 24,furiosa: a mad max saga
The Beekeeper,"$66,220,535",3337,Jan 12,the beekeeper
Anyone But You,"$63,482,283",3055,Dec 22,anyone but you
Transformers One,"$59,054,170",3978,Sep 20,transformers one
Joker: Folie à Deux,"$58,300,287",4102,Oct 4,joker: folie à deux
Terrifier 3,"$53,799,754",2762,Oct 11,terrifier 3
Challengers,"$50,119,408",3477,Apr 26,challengers
Nosferatu,"$48,120,015",3132,Dec 25,nosferatu
Aquaman and the Lost Kingdom,"$48,011,513",3787,Dec 22,aquaman and the lost kingdom
Argylle,"$45,207,275",3647,Feb 2,argylle
Madame Web,"$43,817,106",4013,Feb 14,madame web
Trap,"$42,777,281",3181,Aug 2,trap
The Best Christmas Pageant Ever,"$39,802,723",3020,Nov 8,the best christmas pageant ever
Speak No Evil,"$36,931,420",3375,Sep 13,speak no evil
The Strangers: Chapter 1,"$35,202,562",2856,May 17,the strangers: chapter 1
Coraline15th Anniversary,"$33,626,425",1564,Aug 15,coraline15th anniversary
Night Swim,"$32,494,740",3257,Jan 5,night swim
Conclave,"$31,289,705",2377,Oct 25,conclave
The Boys in the Boat,"$30,642,834",2687,Dec 25,the boys in the boat
Reagan,"$30,047,417",2770,Aug 30,reagan
The Forge,"$29,123,632",1921,Aug 23,the forge
Horizon: An American Saga - Chapter 1,"$29,035,702",3334,Jun 28,horizon: an american saga - chapter 1
A Complete Unknown,"$28,501,840",2835,Dec 25,a complete unknown
Imaginary,"$28,009,161",3118,Mar 8,imaginary
Heretic,"$27,915,648",3230,Nov 8,heretic
Abigail,"$25,867,515",3393,Apr 19,abigail
Monkey Man,"$25,116,955",3037,Apr 5,monkey man
Arthur the King,"$25,049,006",3003,Mar 15,arthur the king
We Live in Time,"$24,692,261",2964,Oct 11,we live in time
Poor Things,"$24,284,189",2300,Dec 8,poor things
Blink Twice,"$23,093,906",3067,Aug 23,blink twice
Kraven the Hunter,"$21,915,474",3211,Dec 13,kraven the hunter
The Bikeriders,"$21,746,895",2692,Jun 21,the bikeriders
The Ministry of Ungentlemanly Warfare,"$20,535,053",2845,Apr 19,the ministry of ungentlemanly warfare
Fly Me to the Moon,"$20,532,222",3356,Jul 12,fly me to the moon
Unsung Hero,"$20,335,239",2832,Apr 26,unsung hero
The First Omen,"$20,092,802",3375,Apr 5,the first omen
Cabrini,"$19,512,134",2850,Mar 8,cabrini
American Fiction,"$19,442,987",1902,Dec 15,american fiction
Ordinary Angels,"$19,174,421",3020,Feb 23,ordinary angels
The Iron Claw,"$19,110,429",2794,Dec 22,the iron claw
The Watchers,"$19,071,404",3351,Jun 7,the watchers
Tarot,"$18,771,004",3104,May 3,tarot
Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$17,657,658",1949,Feb 23,demon slayer: kimetsu no yaiba - to the hashira training
Harold and the Purple Crayon,"$17,640,924",3325,Aug 2,harold and the purple crayon
The Color Purple,"$16,571,549",3218,Dec 25,the color purple
The Substance,"$16,447,054",1949,Sep 20,the substance
Immaculate,"$15,671,307",2362,Mar 22,immaculate
Borderlands,"$15,482,668",3125,Aug 9,borderlands
Interstellar2024 Re-release,"$15,207,563",321,Dec 6,interstellar2024 re-release
MaXXXine,"$15,097,632",2450,Jul 5,maxxxine
The Chosen: S4 Episodes 1-3,"$14,410,169",2280,Feb 1,the chosen: s4 episodes 1-3
Anora,"$14,146,804",1938,Oct 18,anora
Homestead,"$13,988,821",1886,Dec 20,homestead
Star Wars: Episode I - The Phantom Menace2024 Re-release,"$13,029,994",2700,May 3,star wars: episode i - the phantom menace2024 re-release
Kalki 2898 AD,"$12,727,044",1049,Jun 27,kalki 2898 ad
Am I Racist?,"$12,311,598",1600,Sep 13,am i racist?
Here,"$12,237,270",2732,Nov 1,here
Bonhoeffer,"$12,121,045",1900,Nov 22,bonhoeffer
Sound of Hope: The Story of Possum Trot,"$11,647,099",2200,Jul 4,sound of hope: the story of possum trot
Godzilla Minus One,"$11,564,257",2622,Dec 1,godzilla minus one
The Boy and the Heron,"$10,986,312",2325,Dec 8,the boy and the heron
The Chosen: S4 Episodes 4-6,"$10,797,328",2272,Feb 15,the chosen: s4 episodes 4-6
Never Let Go,"$10,306,106",2667,Sep 20,never let go
Late Night with the Devil,"$10,000,293",1442,Mar 22,late night with the devil
Lisa Frankenstein,"$9,774,285",3144,Feb 9,lisa frankenstein
Piece by Piece,"$9,756,635",1873,Oct 11,piece by piece
Saturday Night,"$9,511,315",2336,Sep 27,saturday night
The Crow,"$9,275,659",2752,Aug 23,the crow
Babygirl,"$9,186,495",2164,Dec 25,babygirl
Thelma,"$9,002,073",1290,Jun 21,thelma
The Lord of the Rings: The War of the Rohirrim,"$8,755,502",2602,Dec 13,the lord of the rings: the war of the rohirrim
Love Lies Bleeding,"$8,335,797",1828,Mar 8,love lies bleeding
The Zone of Interest,"$8,195,679",598,Dec 8,the zone of interest
Spy x Family Code: White,"$8,110,042",2009,Apr 19,spy x family code: white
Ferrari,"$7,771,546",2386,Dec 25,ferrari
The Chosen: S4 Episodes 7-8,"$7,729,152",2215,Feb 29,the chosen: s4 episodes 7-8
A Real Pain,"$7,676,866",1185,Nov 1,a real pain
Megalopolis,"$7,629,085",1854,Sep 27,megalopolis
Sight,"$7,206,741",2118,May 24,sight
Haikyu!! The Dumpster Battle,"$7,071,622",1119,May 31,haikyu!! the dumpster battle
Afraid,"$6,725,687",3003,Aug 30,afraid
The Hunger Games: The Ballad of Songbirds & Snakes,"$6,630,969",3776,Nov 17,the hunger games: the ballad of songbirds & snakes
I.S.S.,"$6,573,799",2518,Jan 19,i.s.s.
Pushpa: The Rule - Part 2,"$6,400,000",1245,Dec 5,pushpa: the rule - part 2
Cuckoo,"$6,217,733",1503,Aug 9,cuckoo
Back to Black,"$6,178,165",2013,May 17,back to black
The Book of Clarence,"$6,132,813",2010,Jan 12,the book of clarence
The Nightmare Before Christmas2024 Re-release,"$6,124,705",1860,Oct 11,the nightmare before christmas2024 re-release
Columbia 100th Anniversary SeriesColumbia 100th Anniversary Series,"$6,013,515",466,Apr 15,columbia 100th anniversary seriescolumbia 100th anniversary series
Someone Like You,"$5,937,306",1802,Apr 5,someone like you
Trolls Band Together,"$5,729,950",3893,Nov 17,trolls band together
One Life,"$5,716,885",1009,Mar 15,one life
Devara Part 1,"$5,600,000",1040,Sep 26,devara part 1
The Killer's Game,"$5,404,378",2623,Sep 13,the killer's game
My Old Ass,"$5,372,282",1390,Sep 13,my old ass
White Bird,"$5,069,171",1038,Oct 4,white bird
My Hero Academia: You're Next,"$5,041,781",1845,Oct 11,my hero academia: you're next
Kinds of Kindness,"$5,038,931",920,Jun 21,kinds of kindness
Drive-Away Dolls,"$5,028,215",2280,Feb 23,drive-away dolls
The Fire Inside,"$5,021,220",2032,Dec 25,the fire inside
I Saw the TV Glow,"$5,017,817",469,May 3,i saw the tv glow
Wicked Little Letters,"$5,008,178",1009,Mar 29,wicked little letters
Dìdi,"$4,839,360",435,Jul 26,dìdi
Origin,"$4,689,830",664,Dec 8,origin
Land of Bad,"$4,620,045",1317,Feb 16,land of bad
The Exorcism,"$4,530,418",2240,Jun 21,the exorcism
Y2K,"$4,375,523",2108,Dec 6,y2k
In a Violent Nature,"$4,229,999",1426,May 31,in a violent nature
For King + Country: A Drummer Boy Christmas - Live,"$4,227,406",1540,Dec 5,for king + country: a drummer boy christmas - live
The Apprentice,"$4,001,910",1740,Oct 11,the apprentice
Babes,"$3,800,038",1118,May 17,babes
Perfect Days,"$3,766,668",271,Feb 7,perfect days
Oppenheimer,"$3,761,170",3761,Jul 21,oppenheimer
All of Us Strangers,"$3,703,589",295,Dec 22,all of us strangers
Shrek 22024 Re-release,"$3,427,910",1512,Apr 12,shrek 22024 re-release
Wish,"$3,364,674",3900,Nov 22,wish
Solo Leveling: ReAwakening,"$3,350,693",846,Dec 6,solo leveling: reawakening
Queer,"$3,282,117",460,Nov 27,queer
God's Not Dead: In God We Trust,"$3,269,322",1392,Sep 12,god's not dead: in god we trust
The Lord of the Rings: The Fellowship of the Ring2024 Re-release,"$3,256,658",1529,Jun 7,the lord of the rings: the fellowship of the ring2024 re-release
2024 Oscar Nominated Short Films: Documentary,"$3,162,293",367,Feb 16,2024 oscar nominated short films: documentary
The Front Room,"$3,092,269",2095,Sep 6,the front room
Strange Darling,"$3,083,595",1135,Aug 23,strange darling
The Long Game,"$3,060,040",1030,Apr 12,the long game
Jesus Thirsts: The Miracle of the Eucharist,"$2,927,121",1112,Jun 4,jesus thirsts: the miracle of the eucharist
1992,"$2,906,073",875,Aug 30,1992
The Fabulous Four,"$2,854,291",1045,Jul 26,the fabulous four
My Penguin Friend,"$2,769,460",1083,Aug 16,my penguin friend
Absolution,"$2,716,343",1500,Nov 1,absolution
The Taste of Things,"$2,655,074",505,Feb 9,the taste of things
GHOST: Rite Here Rite Now,"$2,647,702",755,Jun 20,ghost: rite here rite now
Ezra,"$2,631,460",1320,May 31,ezra
Sight & Sound Presents: Daniel LIVE,"$2,629,933",851,Aug 30,sight & sound presents: daniel live
Boy Kills World,"$2,626,127",1993,Apr 26,boy kills world
"Hello, Love, Again","$2,625,000",248,Nov 14,"hello, love, again"
Escape from Germany,"$2,576,216",131,Apr 12,escape from germany
Jung Kook: I Am Still,"$2,574,318",769,Sep 18,jung kook: i am still
The Lord of the Rings: The Two Towers2024 Re-release,"$2,566,412",1549,Jun 7,the lord of the rings: the two towers2024 re-release
The Blue Angels,"$2,560,945",450,May 17,the blue angels
Problemista,"$2,503,154",379,Mar 1,problemista
The American Society of Magical Negroes,"$2,480,645",1153,Mar 15,the american society of magical negroes
The Lord of the Rings: The Return of the King2024 Re-release,"$2,450,927",1172,Jun 10,the lord of the rings: the return of the king2024 re-release
Summer Camp,"$2,403,638",1787,May 31,summer camp
Sing Sing,"$2,403,211",191,Jul 12,sing sing
Howl's Moving Castle20th Anniversary – Studio Ghibli Fest 2024,"$2,384,690",1592,Sep 26,howl's moving castle20th anniversary – studio ghibli fest 2024
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,"$2,328,339",641,Dec 12,interstella 5555: the 5tory of the 5ecret 5tar 5ystem
Hitpig,"$2,324,019",2107,Nov 1,hitpig
Elevation,"$2,321,801",1416,Nov 8,elevation
Alien2024 Re-release,"$2,305,647",1750,Apr 26,alien2024 re-release
Exhuma,"$2,288,496",70,Mar 15,exhuma
Flow,"$2,280,601",377,Nov 22,flow
In the Land of Saints and Sinners,"$2,258,795",896,Mar 29,in the land of saints and sinners
Bhool Bhulaiyaa 3,"$2,230,000",754,Nov 1,bhool bhulaiyaa 3
The Lion King2024 Re-release,"$2,195,943",1330,Jul 12,the lion king2024 re-release
Singham Again,"$2,190,000",749,Nov 1,singham again
Stree 2,"$2,184,000",666,Aug 16,stree 2
The Holdovers,"$2,146,720",1601,Oct 27,the holdovers
Average Joe,"$2,106,965",1713,Oct 11,average joe
The Ark and the Darkness,"$2,097,560",1030,Mar 20,the ark and the darkness
Between the Temples,"$2,084,121",576,Aug 23,between the temples
Lee,"$2,005,488",854,Sep 27,lee
Look Back,"$2,002,270",531,Oct 4,look back
Yolo,"$2,001,584",200,Mar 8,yolo
Queen Rock Montreal,"$2,000,000",387,Jan 18,queen rock montreal
The Order,"$1,980,622",603,Dec 6,the order
SUGA: Agust D Tour 'D-DAY' the Movie,"$1,951,896",787,Apr 10,suga: agust d tour 'd-day' the movie
Out of Darkness,"$1,951,547",897,Feb 9,out of darkness
